,flag_forest500,forest500_total_score,permid
0,,,8589934296
1,,,4295859071
2,,,4295857388
3,1.0,28.475,5083687566
4,,,4296075611
5,,,4295856631
6,,,4295856963
7,,,4295857695
8,,,4295856855
9,,,4295857514
10,,,5066577142
11,,,4295857116
12,,,4295857172
13,,,4295857423
14,,,4296631426
15,,,4295856807
16,,,4295858622
17,,,4295858616
18,,,4295856734
19,,,4295856238
20,,,4295858070
21,,,5043128493
22,,,4295857466
23,,,5000042116
24,,,4295856965
25,,,4295856256
26,,,5035081624
27,,,5047641624
28,,,4295857467
29,,,5037652522
30,,,4295857398
31,,,4298537832
32,,,4295859313
33,,,4295859236
34,,,5000062813
35,,,4295859347
36,,,4295859517
37,,,4295912518
38,,,5000033016
39,,,4295911983
40,,,4298355786
41,,,4298068046
42,1.0,19.233,4295859896
43,,,5038060075
44,,,4295860047
45,,,4295859955
46,,,4296394222
47,,,4295860016
48,,,4295860312
49,,,5044510870
50,,,4297927148
51,,,4295859847
52,,,5069412925
53,,,4295860134
54,,,5001310980
55,,,4295859895
56,1.0,72.5,4295860372
57,,,5000199270
58,,,4295860267
59,,,4295859975
60,,,4295859789
61,,,5087096947
62,,,4295863289
63,,,4295860591
64,,,5071533245
65,,,5073777894
66,,,4295860622
67,,,4295861259
68,,,4295860405
69,,,4295862641
70,,,4295861824
71,,,5037849099
72,,,5037087415
73,,,4295861298
74,,,4295862177
75,,,5046039803
76,,,4295861818
77,,,4295863147
78,,,5059040572
79,,,4295860615
80,,,5046709166
81,,,4295862164
82,,,5067495779
83,,,4295862990
84,,,4295862452
85,,,4295860619
86,,,5000000011
87,1.0,3.008,4295862758
88,,,4295860645
89,,,4295862531
90,,,5059998878
91,,,4295862149
92,,,5064654401
93,1.0,1.0,4295860768
94,,,4295861397
95,,,4295862027
96,1.0,20.25,5043951565
97,,,4295861153
98,,,4295860741
99,,,5001433891
100,1.0,2.5,4295861241
101,,,4295861718
102,,,5035151221
103,,,4295861160
104,,,4295861389
105,,,5040932239
106,,,5050998097
107,,,5081177311
108,,,4295862991
109,,,4295890694
110,,,4295890615
111,1.0,45.281,4295890660
112,,,4295890655
113,,,4295890924
114,,,4295890628
115,,,4295890594
116,,,4295890511
117,,,4295890743
118,,,4295890627
119,,,4295890764
120,,,4295890673
121,,,4295890944
122,,,4295890779
123,,,5000073739
124,,,4295890631
125,,,4295890664
126,,,4295890536
127,,,4295890739
128,1.0,,4295890634
129,,,5000709065
130,,,4295901889
131,,,4295913863
132,,,5001738799
133,,,5036198012
134,,,5036383104
135,,,4295890532
136,1.0,23.987,5043337560
137,,,5050658104
138,,,4295890584
139,,,4295890966
140,,,5000059118
141,,,5083481739
142,,,4295890647
143,1.0,10.2,4295863527
144,,,4295863334
145,,,5050705971
146,,,4295863540
147,,,4295863439
148,,,4295863513
149,,,4295863358
150,,,4295863430
151,,,4295865713
152,,,4295865759
153,,,4295865863
154,,,4297301555
155,1.0,45.456,4295869482
156,,,4295870093
157,,,4295869983
158,,,5001439044
159,,,4295869203
160,,,5050710924
161,,,5000010681
162,,,4295870111
163,,,4295868979
164,,,4295869315
165,1.0,12.044,4295870171
166,,,4295868986
167,,,5046707762
168,,,5059963032
169,,,5063761614
170,,,5057957727
171,,,4295869167
172,,,5038054895
173,,,4296750143
174,,,5043464296
175,,,4295866057
176,,,4295865965
177,,,4295866092
178,,,5001189472
179,,,4295866111
180,,,4295865868
181,,,4295866001
182,,,5044623340
183,,,5000724903
184,,,4295889577
185,1.0,16.523,8589934205
186,,,4295889287
187,,,4295889572
188,1.0,18.2,4295889432
189,,,4295889547
190,,,4295889513
191,,,4295866517
192,,,4295866556
193,,,5000040066
194,,,4295866401
195,,,4295866566
196,1.0,29.998,5060588378
197,,,4295868250
198,1.0,,8589934312
199,,,4295866721
200,,,4295868440
201,,,4295867087
202,1.0,29.75,4295866751
203,1.0,,4295867384
204,,,4295866829
205,,,4295867226
206,,,4295867940
207,,,4295866614
208,,,4295867261
209,,,4295866885
210,,,4295866923
211,,,4295866940
212,,,4295867473
213,1.0,20.417,4295867362
214,,,4298431423
215,,,4295867220
216,,,4295867188
217,,,4295867230
218,,,4295866610
219,,,4295868416
220,,,5000034874
221,,,4295867415
222,,,4295867555
223,,,4295866806
224,,,4295868520
225,,,4295868617
226,,,4295868297
227,,,5000759495
228,,,4296992313
229,,,5000073706
230,,,4296496298
231,,,5037433929
232,,,4295867357
233,,,4295867367
234,,,4295898060
235,,,4295894951
236,,,4295894791
237,1.0,34.108,8589934275
238,1.0,22.469,4295894968
239,,,4295894824
240,,,4295898928
241,,,4295894483
242,,,4295895197
243,,,4295894341
244,,,4295895409
245,,,4295896316
246,,,4295897734
247,,,4295895761
248,1.0,39.357,4295895853
249,1.0,44.739,4295895145
250,,,4295897802
251,,,4295894725
252,,,4295894970
253,,,4295894497
254,,,4295897408
255,1.0,63.964,4295894770
256,,,4295896619
257,,,4295894799
258,,,4295894303
259,,,4295895196
260,,,4295895807
261,1.0,28.625,4295894769
262,,,5000039682
263,,,4295895174
264,,,5033562382
265,,,4295898763
266,,,4295895403
267,,,5046625212
268,1.0,20.653,4295897744
269,,,4295894762
270,,,5021764927
271,,,5080166826
272,1.0,40.525,4295895258
273,,,4295893899
274,,,4295894669
275,,,5044095778
276,,,5081488120
277,1.0,32.2,4295895781
278,1.0,58.5,4295895179
279,,,5045390794
280,,,4295895028
281,,,4295870369
282,,,4295870479
283,,,4295870482
284,,,8589934297
285,,,4295870463
286,,,4295870773
287,,,4295870585
288,,,4295872091
289,,,4295872083
290,,,4295874561
291,1.0,17.586,4295874338
292,,,4295874388
293,1.0,10.176,4295874492
294,,,4295874596
295,1.0,16.167,4295874754
296,,,5000715289
297,1.0,9.078,4295874766
298,,,4295874370
299,,,4298130680
300,,,4298117011
301,,,4295874502
302,,,5045048842
303,,,4295874865
304,,,4295874927
305,,,4295874828
306,,,4295874981
307,,,4295903017
308,,,4297329846
309,,,5037629126
310,,,5056415510
311,,,4295899509
312,,,5059082241
313,,,5040047599
314,,,5000668795
315,,,5080057609
316,,,5073798739
317,,,5040925358
318,,,5043331632
319,,,4295873661
320,,,4295872682
321,,,5000608755
322,,,4295873051
323,,,5000835277
324,,,4295872847
325,,,4295872929
326,,,4295873625
327,1.0,3.0,4295873232
328,,,4295873594
329,,,4295872971
330,,,4295873244
331,,,4295872683
332,1.0,2.0,4295873809
333,,,4295873048
334,,,5079547017
335,,,4295873558
336,,,4295872420
337,,,4295872868
338,1.0,0.0,4295873612
339,,,4295872671
340,,,4295873358
341,,,4295873522
342,,,4295873072
343,,,4295872567
344,,,5000057319
345,,,4295872666
346,,,4295873645
347,,,4295873151
348,,,5039727858
349,,,4295873581
350,,,4297831382
351,,,4296029025
352,,,4295872261
353,1.0,4.293,4295872395
354,,,4295873131
355,,,4295873230
356,,,4295873541
357,,,4295872955
358,,,4295873286
359,,,4295872608
360,,,4295872857
361,,,4295873497
362,,,5044314714
363,,,4295873315
364,,,4295872463
365,,,5048228147
366,,,4295873022
367,,,4295872481
368,,,4298355438
369,,,4295872905
370,,,4295872495
371,,,4295872442
372,,,4295872706
373,,,4295873970
374,1.0,13.083,4297771460
375,,,4295872275
376,,,4295873396
377,,,5046390743
378,,,4295872801
379,,,4296345744
380,,,4295872797
381,,,4298361764
382,,,4295873450
383,,,4295872223
384,,,4295873455
385,,,4295874136
386,,,4295872667
387,,,4295873624
388,,,4297019576
389,,,4295873383
390,,,4295873204
391,,,5000846144
392,,,4295873703
393,,,4298490816
394,,,4295873290
395,,,4295994245
396,,,4297996629
397,,,4295873248
398,,,4295874156
399,,,4295873600
400,,,4295872981
401,,,5000065770
402,,,4298008737
403,,,4298491642
404,,,5036184241
405,,,4295875714
406,,,4295875731
407,,,5000042928
408,,,4295875798
409,,,4295875832
410,,,4295875399
411,,,4295875484
412,,,4295875844
413,,,4296974975
414,,,5045517782
415,1.0,6.928,4295875726
416,,,5035155584
417,,,5037958512
418,,,5064691048
419,,,5068481270
420,,,4295878407
421,,,4295878402
422,,,4295878450
423,1.0,17.405,5046662606
424,,,4295876559
425,,,4295880380
426,1.0,30.425,4295877401
427,,,4295878485
428,,,5040060532
429,,,4295880516
430,,,4295876894
431,,,5000060796
432,,,4295878790
433,,,4295880332
434,,,5000663094
435,,,4295878674
436,,,4298007773
437,,,4295880166
438,,,5000073379
439,,,4295880610
440,,,4295877869
441,,,4295877874
442,,,4295877273
443,,,4295876936
444,,,4295880530
445,,,4295880697
446,,,4295880528
447,,,4298069335
448,1.0,3.857,4295877156
449,,,4295877413
450,,,4295876913
451,,,4295877429
452,,,5000002397
453,,,4295880544
454,,,4295877395
455,,,4295877744
456,,,4295876890
457,,,4295875973
458,,,5047749911
459,,,4295880440
460,,,5000448124
461,,,4295876951
462,,,4295877089
463,,,5082913340
464,1.0,21.95,4295877428
465,,,4295880695
466,,,4295876953
467,,,4295876646
468,,,4295880698
469,1.0,12.55,4295880522
470,,,4295875926
471,,,4295876130
472,,,4295877430
473,,,5000000997
474,,,4295880690
475,,,4295879777
476,,,4295877392
477,1.0,15.167,4295879828
478,,,4295877928
479,1.0,15.778,4295880490
480,,,4295880494
481,,,4295880812
482,,,4295876961
483,,,4295880344
484,,,4295876100
485,,,4295880577
486,,,4295877659
487,,,4295878091
488,,,4295878431
489,1.0,7.926,4295880501
490,1.0,22.833,4295876861
491,,,4295880487
492,,,4295876884
493,,,4295880504
494,,,4295876960
495,,,5000001896
496,,,4295877478
497,,,4295878523
498,,,4295880644
499,,,4295876950
500,,,4295877505
501,,,4295875908
502,,,4295877420
503,,,4295880696
504,,,4295878807
505,,,4295878265
506,,,4295877182
507,,,4295877859
508,,,4295876922
509,,,4295877240
510,,,4295878899
511,,,4295880559
512,,,4295879813
513,,,4295877357
514,,,4295876533
515,,,4295880685
516,,,4295880671
517,,,4295878856
518,,,5000022643
519,1.0,0.5,4295877096
520,,,4295876067
521,,,4298187707
522,,,8589934237
523,,,4295878436
524,,,4295880820
525,,,4295877178
526,,,4295877616
527,,,5000001016
528,,,4295877332
529,,,4295877325
530,,,4295878511
531,1.0,15.75,4295877191
532,,,4295877366
533,,,4295877398
534,,,4295877355
535,,,4295880496
536,,,4295880562
537,,,4296320095
538,,,5000058303
539,,,4295876948
540,,,4295877797
541,,,4295877318
542,,,4295877485
543,1.0,16.514,4295880543
544,,,4295879814
545,1.0,26.493,4295878505
546,,,4295880607
547,1.0,38.295,4295878766
548,1.0,23.01,4295878477
549,,,4295880542
550,1.0,17.225,4295880570
551,,,4295880549
552,1.0,26.814,5000000933
553,1.0,28.083,4295878046
554,,,4295878784
555,,,4295878534
556,,,4295878040
557,,,4295876965
558,,,4295877223
559,,,4295878909
560,,,4297836741
561,1.0,33.167,4295878521
562,,,4295880372
563,,,4295880116
564,,,5000016754
565,,,4295877489
566,,,4295879042
567,,,4295881557
568,,,4295882081
569,,,4295881619
570,,,4295881554
571,,,4295880893
572,,,4295881084
573,,,4295881548
574,,,4295881204
575,,,4295881057
576,,,4295882451
577,,,4295881164
578,,,4295881194
579,,,4295880956
580,,,4295881235
581,,,4295882105
582,,,4295882010
583,,,4295881575
584,,,4295881473
585,,,5000058587
586,,,4295881647
587,,,4295882039
588,,,4295881967
589,,,5000002354
590,,,4295881801
591,,,4295882057
592,,,4295880996
593,,,4298518644
594,,,4295882012
595,,,4295882311
596,,,4295881898
597,,,4295881970
598,,,4295882058
599,,,4295881976
600,,,5000076514
601,,,4295882372
602,,,4295881039
603,,,4295882001
604,,,4295882551
605,,,4295882718
606,1.0,18.0,4295882465
607,1.0,14.917,4295882291
608,,,4295881997
609,,,5000805170
610,,,5035094574
611,,,5037850179
612,,,5035458824
613,,,5042269104
614,,,5051005999
615,,,5036779363
616,,,5061204125
617,,,5056396714
618,,,5067500816
619,,,5036772845
620,,,5070508789
621,,,4296164279
622,,,5079221808
623,,,5081487133
624,,,5001226017
625,,,5035313533
626,,,5035745657
627,,,4297885323
628,,,4295900973
629,,,4298074526
630,,,4295884351
631,,,4295884344
632,,,4295884368
633,,,4295884319
634,,,4295884274
635,,,4295884540
636,,,4296608184
637,,,5033562161
638,,,4295884284
639,,,4295884333
640,,,4295884300
641,,,4295884395
642,,,4295884321
643,,,4295884382
644,1.0,35.958,4295884506
645,,,4295884360
646,,,4295883135
647,1.0,34.887,4295883663
648,1.0,13.373,4298219772
649,1.0,17.798,4295884238
650,1.0,8.869,4295884204
651,1.0,46.5,4295883100
652,1.0,36.0,4295883331
653,1.0,50.125,4295883159
654,1.0,43.75,5000046644
655,,,4295883085
656,,,4295883150
657,,,4295883091
658,,,4295883826
659,,,5000835890
660,,,4298041637
661,,,5068473158
662,,,4295883291
663,,,4295883279
664,,,5000471355
665,,,4295883746
666,,,4295883487
667,,,5056434400
668,,,5035307122
669,,,4295884808
670,,,4295884844
671,,,4295884692
672,,,4295867372
673,,,4295884627
674,,,4295884738
675,,,4295884546
676,,,4298475354
677,,,4295884869
678,,,5039844145
679,,,5044200057
680,,,5000263797
681,1.0,34.668,5000757618
682,,,5048024162
683,1.0,35.2,4295884672
684,,,5052536757
685,,,4295884730
686,,,5001167004
687,,,5062073775
688,,,5043319761
689,,,5080151828
690,,,5083461547
691,,,4295885408
692,,,4295885483
693,1.0,50.607,4295885572
694,,,4295885456
695,,,5000042454
696,,,4295885702
697,,,5001181730
698,,,5067839661
699,,,4295885127
700,,,4295885237
701,,,4296109900
702,,,4296608799
703,,,4295885015
704,,,4295885076
705,,,4295886209
706,,,4295886255
707,,,4295886362
708,,,4295886326
709,1.0,3.0,5000066211
710,,,4295886348
711,,,4295886136
712,,,4295886268
713,,,4295886343
714,,,4298095588
715,,,4295886112
716,,,4295886205
717,,,4295886118
718,,,4295886385
719,,,4295886478
720,,,5039189248
721,,,4295886468
722,,,4295886699
723,,,4295886555
724,,,4295886575
725,,,4295886629
726,,,4296331194
727,,,4295886834
728,,,4295886732
729,,,4295886931
730,,,4295886959
731,,,4295886939
732,,,4295886960
733,,,4295886938
734,,,4295886925
735,,,4295886955
736,,,4295886916
737,,,5001161721
738,1.0,21.089,4295890262
739,,,4295890329
740,,,4295890078
741,,,4295890008
742,,,4295890312
743,,,4295890182
744,,,4295889991
745,,,4295890024
746,1.0,19.6,8589934200
747,,,4295890335
748,,,4295889996
749,1.0,17.791,8589934289
750,,,4295890065
751,1.0,47.5,4295890323
752,,,4295889856
753,,,4295890290
754,,,4295890395
755,,,4295890156
756,,,4295890035
757,,,4295890339
758,,,8589934190
759,1.0,34.0,5052544698
760,,,4295890003
761,,,5045517379
762,,,5042940248
763,,,4298313842
764,,,4295889804
765,,,4295890097
766,,,4295889840
767,,,4295890141
768,,,5044344586
769,,,4295890013
770,,,4295890203
771,,,4295890178
772,,,5000049975
773,,,4295887379
774,,,4298007743
775,1.0,33.966,4295888106
776,,,5000074278
777,,,5000009200
778,,,4295887444
779,,,4295887845
780,,,4295888118
781,,,4295887834
782,1.0,38.35,4295887677
783,,,5000056385
784,,,4295887849
785,,,4295887850
786,,,5039682224
787,,,5064587290
788,,,5000005870
789,1.0,4.583,4295891064
790,,,4295892119
791,,,4295891294
792,,,4295891330
793,,,4295891518
794,,,4295891508
795,,,4295891102
796,,,4295891340
797,,,4295891357
798,,,4295891343
799,,,4295891735
800,,,4295891425
801,,,4295891506
802,,,4295892120
803,,,4295891582
804,,,4295892104
805,,,4295891534
806,,,4295891500
807,,,4295892127
808,,,4295891942
809,,,4295891823
810,,,4295892226
811,,,4295891641
812,,,4295890973
813,,,4295891739
814,,,4295891750
815,,,4295891056
816,,,4295891726
817,,,4295891515
818,,,4295892112
819,,,4295890992
820,,,4295891032
821,,,4295891563
822,,,4295892099
823,,,4295891740
824,,,4295891738
825,,,4295891741
826,,,4295891729
827,,,4295891733
828,,,4295891754
829,,,4295891777
830,,,4295891782
831,,,4295891775
832,,,4295891185
833,,,4295892665
834,,,4295891561
835,,,4295891687
836,,,4295891767
837,,,4295891683
838,,,4295890996
839,,,4295892600
840,,,4295892285
841,,,4298010164
842,,,5000042263
843,,,5063641915
844,,,4295891757
845,,,5000431932
846,1.0,1.228,4295892129
847,,,5000062256
848,,,5036890083
849,,,5038031804
850,,,4297703294
851,,,5037366205
852,,,5056393183
853,,,4295892214
854,,,5043415252
855,1.0,7.0,4295891367
856,,,4295891333
857,,,4295891368
858,,,4295903261
859,,,4295904853
860,,,4295903265
861,,,5037613143
862,,,4295905431
863,,,4295903417
864,,,4295903297
865,,,4295908720
866,,,5001437821
867,,,4295912422
868,,,5046318067
869,,,4295900190
870,,,4295900840
871,,,5030853586
872,1.0,13.458,4295905494
873,,,4295905501
874,,,4295903329
875,,,4295903336
876,,,5037989355
877,1.0,0.0,4295903341
878,,,4295903388
879,,,4295903374
880,1.0,33.864,4295899980
881,,,4295905537
882,,,4295903393
883,,,4295903438
884,,,4295901784
885,,,5081057199
886,,,4295905573
887,,,4295905583
888,1.0,38.925,4295903463
889,,,5000301936
890,,,5042238586
891,,,4295899478
892,,,5083486063
893,,,4295905642
894,,,4295903514
895,,,4295903490
896,,,4295903478
897,,,5052132612
898,,,4295903492
899,,,4295899766
900,1.0,14.727,8589934339
901,1.0,4.57,5000001034
902,,,4295904421
903,,,4296896513
904,,,4295905713
905,,,4295903556
906,,,5071545370
907,,,4295908554
908,,,4295906748
909,1.0,5.478,4295900990
910,,,4295902706
911,,,4295914598
912,,,5000766723
913,,,4295903602
914,,,4295903585
915,,,4295903586
916,,,4295903619
917,,,4295902623
918,,,5060689053
919,,,4295912025
920,,,4295902917
921,,,4295929900
922,,,4296212311
923,,,4295899323
924,,,4295905803
925,,,4295905810
926,,,5063766000
927,,,4295899615
928,,,4295903636
929,,,4295903665
930,,,4295903627
931,,,4295903637
932,,,5076162916
933,,,4295903679
934,1.0,27.036,4295903649
935,,,4295903652
936,,,4295903651
937,,,4295903654
938,,,4295903702
939,,,5035741840
940,,,5073156222
941,,,5000053849
942,,,4295903678
943,,,4295901893
944,,,4295900986
945,,,4297255547
946,,,4295900112
947,,,4295903707
948,,,4295905949
949,,,5080018615
950,,,4295905955
951,,,4296419629
952,1.0,42.1,4295903733
953,,,4295903091
954,,,4295905973
955,1.0,55.833,4295903113
956,,,4295908573
957,,,4295903775
958,,,5081500884
959,,,4295906048
960,,,4295903798
961,1.0,24.639,4295912987
962,,,4295912984
963,,,5043415536
964,,,4295903809
965,,,4295903829
966,,,4295903861
967,,,4295903833
968,,,4295903847
