,flag_forest500,forest500_total_score,permid
969,,,5037627667
970,,,4295905108
971,,,4295906153
972,,,4295903104
973,,,5040186364
974,,,4295913845
975,,,4295909064
976,,,4295902718
977,,,4297160277
978,1.0,18.438,4295899533
979,,,5045821058
980,,,4295903874
981,,,5041064108
982,,,4295903896
983,,,5071081317
984,,,4295906238
985,,,4295903916
986,,,4295903910
987,,,4295911970
988,,,4295901526
989,,,4298065499
990,,,4295915818
991,,,4295903931
992,,,4297034757
993,,,4295903939
994,1.0,0.0,5000037947
995,,,4295904469
996,,,4295903946
997,,,4295906381
998,,,4295903947
999,,,4295900268
1000,,,4295903216
1001,,,4295899731
1002,,,4295906402
1003,,,4297297477
1004,,,4295903961
1005,,,4295903960
1006,,,4295906431
1007,,,4295912126
1008,,,4295913368
1009,,,4295912058
1010,1.0,1.652,4295906442
1011,,,5001113817
1012,,,4295906509
1013,,,4295903132
1014,,,4295935222
1015,,,4297406905
1016,,,5067498187
1017,1.0,3.516,4295904023
1018,,,4295904043
1019,,,5040053599
1020,,,4295903161
1021,,,4295903128
1022,1.0,30.417,4295904061
1023,,,4295904067
1024,,,4295906595
1025,,,4295900281
1026,,,4295905104
1027,,,5042943945
1028,1.0,13.362,4295911963
1029,,,4295904086
1030,,,4295904089
1031,,,5001208951
1032,,,4295904170
1033,,,4295904141
1034,,,5083821503
1035,,,4295904159
1036,,,4295906693
1037,1.0,53.625,4295904171
1038,,,5046390586
1039,,,5040250025
1040,,,4295906709
1041,1.0,13.333,4295903148
1042,,,4295912159
1043,,,5001815447
1044,,,4295908614
1045,,,4296262603
1046,,,4295904196
1047,,,4295906733
1048,,,4296368740
1049,,,4295906763
1050,,,4295904216
1051,,,4295906783
1052,,,4295902738
1053,,,4295904307
1054,1.0,33.625,4295904309
1055,,,4295904318
1056,,,4295906862
1057,,,5052795406
1058,,,5052135353
1059,,,5044340396
1060,1.0,16.071,5000021791
1061,1.0,39.1,4295904341
1062,,,4295913981
1063,,,4295906904
1064,,,5083144032
1065,1.0,35.156,4295903052
1066,,,4295904371
1067,,,5041978269
1068,1.0,36.5,4295904369
1069,,,5083761147
1070,,,4295899858
1071,,,4297699947
1072,,,4295911969
1073,,,4295906961
1074,,,4295906978
1075,1.0,24.333,4295904406
1076,,,4295912186
1077,,,5037932217
1078,,,4295904414
1079,,,5000634824
1080,1.0,18.292,4295904432
1081,,,4295862576
1082,,,4295904442
1083,,,4295904450
1084,,,4295904473
1085,,,4295915617
1086,,,4295904476
1087,,,4295904482
1088,,,4295904477
1089,,,4295902520
1090,,,4295908221
1091,1.0,45.344,4295904499
1092,,,4295912188
1093,,,4295904886
1094,,,4295912198
1095,,,4295904529
1096,,,4295907168
1097,,,4295907171
1098,,,4295904528
1099,,,5066596648
1100,,,4295911073
1101,,,4295903805
1102,1.0,34.458,4295899791
1103,,,5042221932
1104,1.0,21.423,4295904557
1105,,,4295912211
1106,,,4295904572
1107,,,8589934167
1108,,,4295907376
1109,,,4295902158
1110,,,4295907381
1111,,,5039926532
1112,,,4295903955
1113,1.0,17.375,4295904620
1114,,,4295907402
1115,1.0,6.228,4295907415
1116,,,4295908065
1117,,,4295904636
1118,,,4295914405
1119,,,5000795447
1120,,,4295907460
1121,,,4295904652
1122,,,4295916023
1123,,,5068343942
1124,,,4295904703
1125,,,4295904675
1126,1.0,3.0,4295904676
1127,,,4295904686
1128,,,4295907525
1129,,,4295912229
1130,,,4295968965
1131,,,4296000356
1132,,,4295903206
1133,,,4295907559
1134,,,5045870012
1135,1.0,61.208,4295904718
1136,,,4295904722
1137,,,5036190505
1138,,,4295907828
1139,1.0,3.5,4295907655
1140,1.0,0.0,4295901744
1141,,,4295904769
1142,,,4295903263
1143,1.0,0.5,4295901925
1144,,,4295904782
1145,,,5068057414
1146,,,4295904781
1147,,,5042255248
1148,,,4295907706
1149,,,4295904788
1150,,,4295904793
1151,1.0,0.0,8589934220
1152,,,4295904812
1153,,,4295907752
1154,,,4295907751
1155,,,5046043341
1156,,,4295907765
1157,,,4295904818
1158,,,4295904835
1159,,,4295904837
1160,,,4297900917
1161,,,4295904844
1162,,,4295904842
1163,,,4295907815
1164,,,4295904495
1165,,,5052136396
1166,,,4295907833
1167,,,4296658618
1168,,,4295915633
1169,,,4295907871
1170,1.0,0.0,8589934318
1171,,,5000388033
1172,,,4295904914
1173,,,4295904924
1174,,,5040694674
1175,,,4295905486
1176,,,4295908678
1177,,,4295904934
1178,,,5038065579
1179,,,4295903239
1180,,,4295904951
1181,,,5000598124
1182,,,4295904973
1183,1.0,24.5,4295908005
1184,1.0,2.516,4295904976
1185,,,4295908010
1186,,,4295904996
1187,,,4295905000
1188,,,4295908075
1189,,,5042214022
1190,1.0,15.406,4295905023
1191,,,4295905029
1192,,,4295900188
1193,1.0,27.045,4295912282
1194,,,4295905055
1195,,,4295905068
1196,,,5000072036
1197,,,4295908164
1198,,,5068324886
1199,,,5037345940
1200,,,5052137706
1201,1.0,29.844,4295905141
1202,,,4295905170
1203,1.0,5.899,8589934183
1204,,,5037473967
1205,,,5055475912
1206,,,5053445407
1207,,,4295905161
1208,,,4295912318
1209,,,4295905175
1210,,,4295915261
1211,,,5046300101
1212,,,5065226047
1213,,,4295905199
1214,,,4295905202
1215,,,5038081551
1216,,,4295905210
1217,,,4295908306
1218,,,4295911976
1219,,,4298051902
1220,,,4295908317
1221,,,5035523437
1222,,,5057776667
1223,,,4298015179
1224,,,5052137229
1225,,,4295905292
1226,,,5037622213
1227,,,4295912320
1228,1.0,33.125,4295905298
1229,,,4295907310
1230,,,4295905311
1231,,,4295905309
1232,,,4295905315
1233,1.0,7.382,8589934175
1234,,,5083423579
1235,,,4295912317
1236,,,4295905332
1237,1.0,17.5,5063196140
1238,,,4295903255
1239,,,4296253209
1240,,,4295914758
1241,,,4295904627
1242,,,5035774320
1243,1.0,47.125,4295905127
1244,,,5044027706
1245,,,5037658928
1246,,,5036689323
1247,,,5038054958
1248,,,4295889099
1249,,,4295888469
1250,,,4295889088
1251,,,4295889097
1252,,,4295889042
1253,,,4295888648
1254,,,4295888586
1255,,,4295888681
1256,,,4295888651
1257,,,4295889278
1258,,,4295888632
1259,,,4295889153
1260,,,4295888504
1261,,,4295889219
1262,,,4295888630
1263,,,4296325663
1264,,,4295888654
1265,,,5000444809
1266,,,5064609880
1267,,,4295888679
1268,,,5057811904
1269,,,5028043592
1270,,,4295893461
1271,,,4295893508
1272,,,4295893470
1273,,,4295945554
1274,,,4295893476
1275,,,4295893479
1276,,,4295893441
1277,,,4296274964
1278,,,5083530705
1279,,,5046656061
1280,,,4295893493
1281,,,4295904888
1282,,,4295859007
1283,,,4295858976
1284,,,5050702133
1285,,,4298007739
1286,,,4295856983
1287,,,4295858761
1288,,,4295856152
1289,,,4297805897
1290,,,4295857272
1291,,,4295858398
1292,1.0,4.728,5000055834
1293,,,4295857405
1294,,,4295857460
1295,,,4295857447
1296,,,4295856620
1297,,,4295856601
1298,,,4295856917
1299,,,5000260289
1300,,,4295856249
1301,,,4295857141
1302,,,5000088867
1303,,,5083509187
1304,,,4295856627
1305,,,4295856585
1306,,,4295857124
1307,,,5045505377
1308,,,4295857433
1309,,,4295859421
1310,,,8589934262
1311,,,4295859381
1312,,,4295859531
1313,,,4295859541
1314,,,4295859326
1315,,,4295871244
1316,,,4295871682
1317,,,4295871672
1318,,,4295871064
1319,,,4295871038
1320,,,4295870917
1321,,,4295871725
1322,,,4295871555
1323,1.0,2.27,4298042021
1324,,,4295871566
1325,,,4295871154
1326,1.0,12.0,4295864494
1327,,,4295871543
1328,,,4295871256
1329,,,5000604622
1330,1.0,4.834,4295859689
1331,1.0,15.141,5000053637
1332,,,4295859731
1333,,,4295860295
1334,,,4297320527
1335,,,4295859739
1336,,,4295860294
1337,,,4295859808
1338,,,5000004542
1339,,,4295859917
1340,1.0,,4295859722
1341,1.0,31.063,4295860302
1342,,,4295860040
1343,,,4296141085
1344,,,4295859763
1345,,,5000809539
1346,,,4295860057
1347,,,4295860274
1348,,,5000060474
1349,,,4295860164
1350,,,4295859761
1351,,,4295860043
1352,,,5076419892
1353,,,5000491274
1354,,,4295860844
1355,,,5076694196
1356,,,5001317745
1357,1.0,10.111,4295860596
1358,1.0,7.267,4295860592
1359,,,5066630647
1360,,,4295861073
1361,,,5051003308
1362,1.0,0.5,4295860600
1363,,,4295860595
1364,,,5057567349
1365,,,4295861343
1366,,,4295860626
1367,,,4295860606
1368,,,5082075678
1369,,,5086690639
1370,,,4295861296
1371,,,4295860623
1372,,,4295862540
1373,,,5000631312
1374,,,4295861147
1375,,,5037844900
1376,,,4295862751
1377,,,4295861309
1378,,,4295862904
1379,,,5086776120
1380,,,4295861140
1381,,,5083507817
1382,,,5037474279
1383,,,5001584559
1384,1.0,4.092,8589934213
1385,,,4295861310
1386,,,4295862910
1387,,,4295861257
1388,,,4295861769
1389,1.0,8.304,4295862902
1390,,,5087009162
1391,,,4295861508
1392,,,4295890717
1393,1.0,31.083,4295890576
1394,,,4295890620
1395,,,4295890800
1396,,,5000030891
1397,,,4295890904
1398,,,4296618369
1399,,,4295890591
1400,,,5068075938
1401,,,5066538532
1402,,,5000073936
1403,,,4295863327
1404,,,4295863329
1405,,,4295863332
1406,,,4295864615
1407,,,4295865534
1408,,,4295863798
1409,,,4295864656
1410,,,4295865511
1411,,,4295864786
1412,,,4295863793
1413,,,4295865681
1414,,,4295863969
1415,,,4295863804
1416,,,4295864185
1417,,,4295863789
1418,,,4295864049
1419,,,4295865029
1420,,,4295864992
1421,,,4295865403
1422,,,4295864514
1423,,,4295864218
1424,,,4295864051
1425,,,4295864477
1426,,,4295863996
1427,,,4295863981
1428,,,4295863694
1429,,,4295864725
1430,,,4295863952
1431,,,4295863971
1432,,,4295864150
1433,,,4295864442
1434,,,4295865283
1435,,,4295863648
1436,,,4295864411
1437,,,4295864110
1438,,,4295864048
1439,,,4295864938
1440,,,4295864356
1441,,,4295864122
1442,,,4295864500
1443,,,4295865227
1444,,,4295864471
1445,,,4295865389
1446,,,4295865392
1447,,,4295864939
1448,,,4295865303
1449,,,4295864541
1450,,,4295864700
1451,,,4295863843
1452,,,4295863739
1453,1.0,12.25,4295864263
1454,,,4295865519
1455,,,4295865631
1456,,,4295865502
1457,,,4295863657
1458,,,4295865323
1459,,,4295863976
1460,,,4295865222
1461,,,4295864050
1462,,,4295865153
1463,,,4295864181
1464,,,4295864164
1465,,,4295865550
1466,,,4295865501
1467,,,4295864404
1468,,,4295865212
1469,,,4295863622
1470,,,4295864145
1471,,,4295863743
1472,,,4295865144
1473,,,4295865648
1474,,,4295865056
1475,,,4295864186
1476,,,4295865333
1477,,,4295863985
1478,,,4295863693
1479,,,4295863674
1480,,,4295863675
1481,,,4295863819
1482,,,4295865570
1483,,,4295865482
1484,,,4295864560
1485,,,4295865053
1486,,,4295864268
1487,,,4295865083
1488,,,4295864844
1489,,,4295864370
1490,,,4295865590
1491,,,4295865240
1492,,,4295865211
1493,,,4295864272
1494,,,4295865461
1495,,,4295863814
1496,,,4295865441
1497,,,4295863989
1498,,,4295865616
1499,,,4295863997
1500,,,4295864198
1501,,,4295865264
1502,,,4295863929
1503,,,4295864604
1504,,,4295865582
1505,,,4295864891
1506,1.0,0.0,4295865084
1507,,,4295865460
1508,,,4295864472
1509,,,4295863746
1510,,,4295865530
1511,,,4295864880
1512,,,4295863749
1513,,,4295864498
1514,,,4295864758
1515,,,4295864918
1516,,,4295865471
1517,,,4295863780
1518,,,4295865242
1519,,,4295865675
1520,,,4295865199
1521,,,4295863592
1522,,,4295864259
1523,,,4295864511
1524,,,4295864669
1525,,,4295864428
1526,,,4295865280
1527,,,4295863927
1528,,,4295864230
1529,,,4295865597
1530,,,4295864139
1531,,,4295865194
1532,,,4295864216
1533,,,4295864087
1534,,,4295864132
1535,,,4295864849
1536,,,4295864676
1537,,,4295864519
1538,,,4295864294
1539,,,4295865607
1540,,,4295864469
1541,,,4295864974
1542,,,4295864720
1543,,,4295864351
1544,,,4295865371
1545,,,4295863994
1546,,,4295864558
1547,,,4295865175
1548,,,4295864311
1549,,,4295864075
1550,,,4295864231
1551,,,4295865248
1552,,,4295863939
1553,,,4295863614
1554,,,4295865048
1555,,,4295864455
1556,,,4295864072
1557,,,4295863850
1558,,,4295864718
1559,,,4295864761
1560,,,4295864274
1561,,,4295864229
1562,,,4295864310
1563,,,4295865466
1564,,,4295863774
1565,,,4295864920
1566,,,4295865119
1567,,,4295864559
1568,,,4295864362
1569,,,4295864859
1570,,,4295864760
1571,,,4295864288
1572,,,4295865587
1573,,,4295865256
1574,,,4295864968
1575,,,4295865418
1576,,,4295864728
1577,,,4295864952
1578,,,4295864538
1579,1.0,0.0,4295863856
1580,,,4295864835
1581,,,4295863754
1582,,,4295864289
1583,,,4295863830
1584,,,4295865449
1585,,,4295865588
1586,,,4295865630
1587,,,4295864697
1588,,,4295864930
1589,,,4295864276
1590,,,4295863698
1591,,,4295863759
1592,,,4295865585
1593,,,4295864144
1594,,,4295865541
1595,,,4295865669
1596,,,4295864071
1597,,,4295864915
1598,,,4295865005
1599,,,4295865508
1600,,,4295865574
1601,,,4295865350
1602,,,4295865657
1603,,,4295865383
1604,,,4295865167
1605,,,4295864955
1606,,,4295865475
1607,,,5000018009
1608,,,4295864908
1609,,,4295865200
1610,,,4295864025
1611,,,4295864515
1612,,,4295864603
1613,,,4295863721
1614,,,4295864987
1615,,,4295865261
1616,1.0,0.0,4295863670
1617,,,4295864533
1618,,,4295864374
1619,,,4295865182
1620,,,4295864488
1621,,,4295864435
1622,,,4295865561
1623,,,4295864297
1624,,,4295864985
1625,1.0,0.0,4295863742
1626,,,4295865054
1627,,,4295863607
1628,,,4295864057
1629,,,4295863765
1630,,,4295865528
1631,,,4295864253
1632,,,4295864767
1633,,,4295864706
1634,,,4295864721
1635,,,4295865152
1636,,,4295863781
1637,,,4295863845
1638,,,4295864226
1639,,,4295863589
1640,,,4295864709
1641,1.0,0.0,4295864463
1642,,,4295864381
1643,,,4295864973
1644,,,4295870860
1645,,,4295865639
1646,,,4295865314
1647,,,4295864757
1648,,,4295865081
1649,,,4295864344
1650,,,4295865113
1651,,,4295864296
1652,,,4295865282
1653,,,4295864013
1654,,,4295865178
1655,,,4295865634
1656,,,4295864702
1657,,,4295863851
1658,,,4295865130
1659,,,4295865208
1660,,,4295865351
1661,,,4295865274
1662,1.0,3.447,4295863663
1663,,,4295864016
1664,,,4295863803
1665,,,4295864282
1666,,,4295864860
1667,,,4298008651
1668,,,4295864593
1669,,,4295865157
1670,,,4295864036
1671,,,4295864896
1672,,,4295864691
1673,,,4295864350
1674,,,4295865013
1675,,,4298007686
1676,,,4298007696
1677,,,4295865468
1678,,,4298007693
1679,,,4298008760
1680,,,4298008689
1681,,,4298008764
1682,,,4298008766
1683,,,4298025328
1684,,,4298065349
1685,,,4298043714
1686,,,4298052521
1687,,,4295864209
1688,1.0,0.0,5000032093
1689,,,4296799807
1690,,,5000156210
1691,,,4298150679
1692,,,5000100385
1693,,,4296761804
1694,,,5000374642
1695,,,5000436413
1696,,,5000437235
1697,,,5000432129
1698,,,5000462739
1699,,,5000004477
1700,1.0,0.0,5000442655
1701,,,5000607983
1702,,,5000612421
1703,,,5000073482
1704,,,5000621484
1705,,,5000629028
1706,,,5000629080
1707,,,5000629076
1708,,,4297991611
1709,,,5000662398
1710,,,4298347684
1711,,,5000607091
1712,,,4298346497
1713,,,5000437498
1714,,,5000692783
1715,,,4297828175
1716,,,5000720131
1717,,,5000720293
1718,,,5000525709
1719,,,4297846877
1720,,,4296811422
1721,1.0,3.819,5000014265
1722,,,4298522271
1723,,,5000792859
1724,,,5000567168
1725,,,5000039167
1726,,,4298361469
1727,,,4298153661
1728,,,5000824105
1729,,,5000562077
1730,,,5000471281
1731,,,5001143439
1732,,,5001143464
1733,,,5000057457
1734,,,5001166650
1735,,,5000459251
1736,,,5000550556
1737,,,5000548166
1738,,,4297974726
1739,,,5001170754
1740,,,5001203800
1741,,,4298497625
1742,,,4295864892
1743,,,5000433081
1744,,,5000795470
1745,,,5001211000
1746,,,5001218769
1747,,,5000505180
1748,,,5000561908
1749,,,4298345324
1750,,,5000915713
1751,,,4298544912
1752,,,5000542233
1753,,,5001231659
1754,,,4298346471
1755,,,5002420861
1756,,,5000537326
1757,,,5000541966
1758,,,4297710943
1759,,,5001425499
1760,,,4295865181
1761,,,4298151354
1762,,,5000577506
1763,,,4298067634
1764,,,4298476696
1765,,,5000577580
1766,,,5035088370
1767,,,5000513192
1768,,,5000706233
1769,,,5000516697
1770,,,5034849139
1771,,,5035460884
1772,,,5035581344
1773,,,4295864422
1774,,,5000533850
1775,,,5000907788
1776,,,5000546946
1777,,,4297985039
1778,,,5000512486
1779,,,4298153685
1780,,,5037139561
1781,,,5000844975
1782,,,5037282460
1783,,,5035428994
1784,,,5000500061
1785,,,5035526612
1786,,,4296939105
1787,,,4295864640
1788,,,5000038533
1789,,,5035524971
1790,,,5000799590
1791,,,5000546705
1792,,,5000743496
1793,,,5035549423
1794,,,5037353896
1795,,,5040793185
1796,,,5036865268
1797,,,5000511411
1798,,,5035712095
1799,,,5037347539
1800,,,5044065913
1801,,,4297649143
1802,,,5036213732
1803,,,5000526202
1804,,,4298151148
1805,,,5000500951
1806,,,4298151119
1807,,,5000964736
1808,,,5000513186
1809,,,5037347417
1810,,,4298347555
1811,,,5037589950
1812,,,5037589196
1813,,,4298149106
1814,,,5000691914
1815,,,5037344614
1816,,,5036757687
1817,,,4298370787
1818,,,4296830179
1819,,,5000511211
1820,,,5042216543
1821,,,5001097499
1822,,,5035306558
1823,,,5000064299
1824,,,5037430690
1825,,,5037086371
1826,,,5000507643
1827,,,5036373387
1828,,,5041982761
1829,,,5041758706
1830,1.0,0.0,4298153588
1831,,,5000514125
1832,,,5000513518
1833,,,5000524471
1834,,,5001448450
1835,,,5035392622
1836,,,5037589941
1837,,,5000062881
1838,,,5036216652
1839,,,5000567947
1840,,,5000768225
1841,,,5000837458
1842,,,5046707519
1843,,,5000069898
1844,,,4298003129
1845,,,4296929230
1846,,,5000560344
1847,,,4298434827
1848,,,5035551376
1849,,,5039648336
1850,,,5037317922
1851,,,4298497485
1852,,,5000047459
1853,,,5000576815
1854,,,5042951452
1855,,,5000507932
1856,,,5046316759
1857,,,5040260002
1858,,,5037941777
1859,,,5036773931
1860,,,5036199903
1861,,,5044262919
1862,,,5000908617
1863,,,5000539998
1864,,,5000560542
1865,,,5044010102
1866,,,4298344696
1867,,,5034847224
1868,,,5034845735
1869,,,5051008257
1870,,,5035312533
1871,,,5000547286
1872,,,5043415350
1873,,,5037992901
1874,,,5000520341
1875,,,5036397175
1876,,,5000561933
1877,,,4297091222
1878,,,4298498141
1879,,,5055444717
1880,,,5000217387
1881,,,4298152542
1882,,,5055468353
1883,,,4296742247
1884,,,5000097010
1885,,,5000545715
1886,,,4298151964
1887,,,5000046330
1888,,,5057438460
1889,,,5043316839
1890,,,5047445448
1891,,,5044178555
1892,,,5043331208
1893,,,5000036507
1894,,,4296062372
1895,,,5056414097
1896,,,5000241422
1897,,,5041079083
