nace_code,flag_direct,flag_indirect
01.11,1.0,0.0
01.12,1.0,0.0
01.13,1.0,0.0
01.14,1.0,0.0
01.15,1.0,0.0
01.16,1.0,0.0
01.19,1.0,0.0
01.21,1.0,0.0
01.22,1.0,0.0
01.23,1.0,0.0
01.24,1.0,0.0
01.25,1.0,0.0
01.26,1.0,0.0
01.27,1.0,0.0
01.28,1.0,0.0
01.29,1.0,0.0
01.30,1.0,0.0
01.41,1.0,0.0
01.42,1.0,0.0
01.43,1.0,0.0
01.44,1.0,0.0
01.45,1.0,0.0
01.46,1.0,0.0
01.47,1.0,0.0
01.49,1.0,0.0
01.50,1.0,0.0
01.61,1.0,0.0
01.62,1.0,0.0
01.63,1.0,0.0
01.64,1.0,0.0
01.70,0.0,1.0
02.10,1.0,1.0
02.20,1.0,1.0
02.30,1.0,0.0
02.40,1.0,1.0
03.11,1.0,0.0
03.12,1.0,0.0
03.21,1.0,0.0
03.22,1.0,0.0
05.10,1.0,0.0
05.20,1.0,0.0
06.10,1.0,0.0
06.20,1.0,0.0
07.10,1.0,0.0
07.21,1.0,0.0
07.29,1.0,0.0
08.11,0.0,0.0
08.12,0.0,0.0
08.91,0.0,0.0
08.92,1.0,0.0
08.93,1.0,0.0
08.99,1.0,0.0
09.10,1.0,0.0
09.90,1.0,0.0
10.11,0.0,1.0
10.12,0.0,1.0
10.13,0.0,1.0
10.20,0.0,1.0
10.31,0.0,1.0
10.32,0.0,1.0
10.39,0.0,1.0
10.41,0.0,1.0
10.42,0.0,1.0
10.51,0.0,1.0
10.52,0.0,1.0
10.61,0.0,1.0
10.62,0.0,1.0
10.71,0.0,1.0
10.72,0.0,1.0
10.73,0.0,1.0
10.81,0.0,1.0
10.82,0.0,1.0
10.83,0.0,1.0
10.84,0.0,1.0
10.85,0.0,1.0
10.86,0.0,1.0
10.89,0.0,1.0
10.91,1.0,0.0
10.92,0.0,1.0
11.01,0.0,0.0
11.02,0.0,0.0
11.03,0.0,0.0
11.04,0.0,0.0
11.05,0.0,0.0
11.06,0.0,0.0
11.07,0.0,0.0
12.00,1.0,0.0
12.0,1.0,0.0
13.10,0.0,1.0
13.20,0.0,1.0
13.30,0.0,1.0
13.91,0.0,1.0
13.92,0.0,1.0
13.93,0.0,1.0
13.94,0.0,1.0
13.95,0.0,1.0
13.96,0.0,1.0
13.99,0.0,1.0
14.11,0.0,1.0
14.12,0.0,1.0
14.13,0.0,1.0
14.14,0.0,1.0
14.19,0.0,1.0
14.20,0.0,1.0
14.31,0.0,1.0
14.39,0.0,1.0
15.11,0.0,1.0
15.12,0.0,1.0
15.20,0.0,1.0
16.10,1.0,1.0
16.21,1.0,1.0
16.22,1.0,1.0
16.23,0.0,0.0
16.24,0.0,0.0
16.29,0.0,0.0
17.11,1.0,1.0
17.12,1.0,1.0
17.21,0.0,0.0
17.22,0.0,1.0
17.23,1.0,1.0
17.24,1.0,1.0
17.29,1.0,1.0
18.11,0.0,0.0
18.12,0.0,0.0
18.13,0.0,0.0
18.14,0.0,0.0
18.1,0.0,0.0
18.20,0.0,0.0
19.10,1.0,0.0
19.20,0.0,0.0
20.11,0.0,0.0
20.12,0.0,0.0
20.13,0.0,0.0
20.14,0.0,0.0
20.15,0.0,0.0
20.16,0.0,0.0
20.17,0.0,0.0
20.20,0.0,0.0
20.30,0.0,0.0
20.41,0.0,1.0
20.42,0.0,1.0
20.51,0.0,0.0
20.52,0.0,0.0
20.53,0.0,0.0
20.59,0.0,0.0
20.60,0.0,0.0
21.10,0.0,0.0
21.20,0.0,0.0
22.11,0.0,0.0
22.19,0.0,0.0
22.21,0.0,0.0
22.22,0.0,0.0
22.23,0.0,0.0
22.29,0.0,0.0
23.11,0.0,0.0
23.12,0.0,0.0
23.13,0.0,0.0
23.14,0.0,0.0
23.19,0.0,0.0
23.20,0.0,0.0
23.31,0.0,0.0
23.32,0.0,0.0
23.41,0.0,0.0
23.42,0.0,0.0
23.43,0.0,0.0
23.44,0.0,0.0
23.49,0.0,0.0
23.51,0.0,0.0
23.52,0.0,0.0
23.61,0.0,0.0
23.62,0.0,0.0
23.63,0.0,0.0
23.64,0.0,0.0
23.65,0.0,0.0
23.69,0.0,0.0
23.70,0.0,0.0
23.91,0.0,0.0
23.99,0.0,0.0
24.10,1.0,0.0
24.20,1.0,0.0
24.31,1.0,0.0
24.32,1.0,0.0
24.33,1.0,0.0
24.34,1.0,0.0
24.41,1.0,0.0
24.42,1.0,0.0
24.43,1.0,0.0
24.44,1.0,0.0
24.45,1.0,0.0
24.46,1.0,0.0
24.51,1.0,0.0
24.52,1.0,0.0
24.53,1.0,0.0
24.54,1.0,0.0
25.11,0.0,0.0
25.12,0.0,0.0
25.21,0.0,0.0
25.29,0.0,0.0
25.30,0.0,0.0
25.40,0.0,0.0
25.50,1.0,0.0
25.61,1.0,0.0
25.62,0.0,0.0
25.71,0.0,0.0
25.72,0.0,0.0
25.73,0.0,0.0
25.91,0.0,0.0
25.92,0.0,0.0
25.93,0.0,0.0
25.94,0.0,0.0
25.99,1.0,0.0
26.11,0.0,0.0
26.12,0.0,0.0
26.20,0.0,0.0
26.30,0.0,0.0
26.40,0.0,0.0
26.51,0.0,0.0
26.52,0.0,0.0
26.60,0.0,0.0
26.70,0.0,0.0
26.80,0.0,0.0
27.11,0.0,0.0
27.12,0.0,0.0
27.20,0.0,0.0
27.31,0.0,0.0
27.32,0.0,0.0
27.33,0.0,0.0
27.40,0.0,0.0
27.51,0.0,0.0
27.52,0.0,0.0
27.90,0.0,0.0
28.11,0.0,0.0
28.12,0.0,0.0
28.13,0.0,0.0
28.14,0.0,0.0
28.15,0.0,0.0
28.21,0.0,0.0
28.22,0.0,0.0
28.23,0.0,0.0
28.24,0.0,0.0
28.25,0.0,0.0
28.29,0.0,0.0
28.30,0.0,0.0
28.41,0.0,0.0
28.49,0.0,0.0
28.91,0.0,0.0
28.92,0.0,0.0
28.93,0.0,0.0
28.94,0.0,0.0
28.95,0.0,0.0
28.96,0.0,0.0
28.99,0.0,0.0
29.10,0.0,1.0
29.20,0.0,0.0
29.31,0.0,0.0
29.32,0.0,0.0
30.11,0.0,0.0
30.12,0.0,0.0
30.20,0.0,0.0
30.30,0.0,0.0
30.40,0.0,0.0
30.91,0.0,0.0
30.92,0.0,0.0
30.99,0.0,0.0
31.01,0.0,0.0
31.02,0.0,1.0
31.03,0.0,1.0
31.09,0.0,1.0
31.0,0.0,1.0
32.11,1.0,0.0
32.12,0.0,1.0
32.13,0.0,1.0
32.20,0.0,0.0
32.30,0.0,0.0
32.40,0.0,0.0
32.50,0.0,0.0
32.99,0.0,0.0
33.11,0.0,0.0
33.12,0.0,0.0
33.13,0.0,0.0
33.14,0.0,0.0
33.15,0.0,0.0
33.16,0.0,0.0
33.17,0.0,0.0
33.19,0.0,0.0
33.20,0.0,0.0
34.34,0.0,1.0
35.11,0.0,1.0
35.12,0.0,0.0
35.13,0.0,0.0
35.14,0.0,0.0
35.21,1.0,0.0
35.22,0.0,0.0
35.23,0.0,0.0
35.30,0.0,0.0
36.00,0.0,0.0
37.00,0.0,0.0
38.11,0.0,0.0
38.12,0.0,0.0
38.21,0.0,0.0
38.22,0.0,0.0
38.31,0.0,0.0
38.32,0.0,0.0
39.00,0.0,0.0
41.10,0.0,1.0
41.20,0.0,0.0
42.11,0.0,0.0
42.12,0.0,0.0
42.13,0.0,0.0
42.21,0.0,0.0
42.22,0.0,0.0
42.91,0.0,0.0
42.99,0.0,0.0
43.11,0.0,0.0
43.12,0.0,0.0
43.13,0.0,0.0
43.21,0.0,0.0
43.22,0.0,0.0
43.29,0.0,0.0
43.31,0.0,0.0
43.32,0.0,0.0
43.33,0.0,0.0
43.34,0.0,0.0
43.39,0.0,0.0
43.91,0.0,0.0
43.99,0.0,0.0
45.11,0.0,0.0
45.19,0.0,0.0
45.20,0.0,0.0
45.31,0.0,0.0
45.32,0.0,0.0
45.40,0.0,0.0
46.11,1.0,0.0
46.12,0.0,1.0
46.13,0.0,1.0
46.14,0.0,1.0
46.15,0.0,0.0
46.16,0.0,0.0
46.17,0.0,1.0
46.18,0.0,1.0
46.19,0.0,1.0
46.21,0.0,1.0
46.22,0.0,0.0
46.23,1.0,0.0
46.24,0.0,0.0
46.31,0.0,1.0
46.32,0.0,1.0
46.33,0.0,1.0
46.34,0.0,1.0
46.35,0.0,0.0
46.36,0.0,1.0
46.37,0.0,1.0
46.38,0.0,1.0
46.39,0.0,1.0
46.41,0.0,0.0
46.42,0.0,0.0
46.43,0.0,0.0
46.44,0.0,0.0
46.45,0.0,0.0
46.46,0.0,0.0
46.47,0.0,0.0
46.48,0.0,0.0
46.49,0.0,0.0
46.51,0.0,0.0
46.52,0.0,0.0
46.61,0.0,1.0
46.62,0.0,1.0
46.63,0.0,1.0
46.64,0.0,1.0
46.65,0.0,0.0
46.66,0.0,0.0
46.69,0.0,1.0
46.71,0.0,0.0
46.72,0.0,1.0
46.73,0.0,1.0
46.74,0.0,1.0
46.75,0.0,1.0
46.76,0.0,1.0
46.77,0.0,1.0
46.90,0.0,1.0
47.11,0.0,1.0
47.19,0.0,0.0
47.21,0.0,1.0
47.22,0.0,1.0
47.23,0.0,1.0
47.24,0.0,1.0
47.25,0.0,1.0
47.26,0.0,1.0
47.29,0.0,1.0
47.30,0.0,0.0
47.41,0.0,0.0
47.42,0.0,0.0
47.43,0.0,0.0
47.51,0.0,1.0
47.52,0.0,0.0
47.53,0.0,0.0
47.54,0.0,0.0
47.59,0.0,0.0
47.61,0.0,0.0
47.62,0.0,0.0
47.63,0.0,0.0
47.64,0.0,0.0
47.65,0.0,0.0
47.71,0.0,1.0
47.72,0.0,1.0
47.73,0.0,0.0
47.74,0.0,0.0
47.75,0.0,0.0
47.76,0.0,0.0
47.77,0.0,0.0
47.78,0.0,0.0
47.79,0.0,0.0
47.81,0.0,1.0
47.82,0.0,1.0
47.89,0.0,0.0
47.91,0.0,0.0
47.99,0.0,0.0
49.10,0.0,0.0
49.20,0.0,0.0
49.31,0.0,0.0
49.32,0.0,0.0
49.39,0.0,0.0
49.41,0.0,0.0
49.42,0.0,0.0
49.50,0.0,0.0
50.10,0.0,0.0
50.20,0.0,0.0
50.30,0.0,0.0
50.40,0.0,0.0
51.10,0.0,0.0
51.21,0.0,0.0
51.22,0.0,0.0
52.10,0.0,0.0
52.21,0.0,0.0
52.22,0.0,0.0
52.23,0.0,0.0
52.24,0.0,0.0
52.29,0.0,0.0
53.10,0.0,0.0
53.20,0.0,0.0
55.10,0.0,0.0
55.20,0.0,0.0
55.30,0.0,0.0
55.90,0.0,0.0
56.10,0.0,0.0
56.21,0.0,0.0
56.29,0.0,0.0
56.30,0.0,0.0
58.11,0.0,0.0
58.12,0.0,0.0
58.13,0.0,0.0
58.14,0.0,0.0
58.19,0.0,0.0
58.29,0.0,0.0
59.11,0.0,0.0
59.12,0.0,0.0
59.13,0.0,0.0
59.14,0.0,0.0
59.1,0.0,0.0
59.20,0.0,0.0
60.10,0.0,0.0
60.20,0.0,0.0
61.10,0.0,0.0
61.20,0.0,0.0
61.30,0.0,0.0
61.90,0.0,0.0
62.01,0.0,0.0
62.02,0.0,0.0
62.03,0.0,0.0
62.09,0.0,0.0
63.11,0.0,0.0
63.12,0.0,0.0
63.91,0.0,0.0
63.99,0.0,0.0
63.9,0.0,0.0
64.11,0.0,0.0
64.19,0.0,0.0
64.20,0.0,0.0
64.30,0.0,0.0
64.91,0.0,0.0
64.92,0.0,0.0
64.99,0.0,0.0
65.11,0.0,0.0
65.12,0.0,0.0
65.20,0.0,0.0
65.30,0.0,0.0
66.11,0.0,0.0
66.12,0.0,0.0
66.19,0.0,0.0
66.21,0.0,0.0
66.22,0.0,0.0
66.29,0.0,0.0
66.30,0.0,0.0
68.10,0.0,0.0
68.20,0.0,0.0
68.31,0.0,0.0
68.32,0.0,0.0
69.10,0.0,0.0
69.1,0.0,0.0
69.20,0.0,0.0
70.10,0.0,0.0
70.11,0.0,0.0
70.21,0.0,0.0
70.22,0.0,0.0
71.11,0.0,0.0
71.12,0.0,0.0
71.20,0.0,0.0
72.11,0.0,0.0
72.19,0.0,0.0
72.20,0.0,0.0
73.11,0.0,0.0
73.12,0.0,0.0
73.20,0.0,0.0
74.10,0.0,0.0
74.20,0.0,0.0
74.2,0.0,0.0
74.30,0.0,0.0
74.90,0.0,0.0
75.00,0.0,0.0
77.11,0.0,0.0
77.12,0.0,0.0
77.1,0.0,0.0
77.21,0.0,0.0
77.22,0.0,0.0
77.29,0.0,0.0
77.31,0.0,1.0
77.32,0.0,1.0
77.33,0.0,0.0
77.34,0.0,0.0
77.35,0.0,1.0
77.39,0.0,1.0
77.40,0.0,0.0
78.10,0.0,0.0
78.20,0.0,0.0
78.30,0.0,0.0
79.11,0.0,0.0
79.12,0.0,0.0
79.90,0.0,0.0
80.10,0.0,0.0
80.20,0.0,0.0
80.30,0.0,0.0
81.10,0.0,0.0
81.21,0.0,0.0
81.22,0.0,0.0
81.29,0.0,0.0
81.30,0.0,0.0
82.11,0.0,0.0
82.19,0.0,0.0
82.20,0.0,0.0
82.30,0.0,0.0
82.91,0.0,0.0
82.92,0.0,0.0
82.99,0.0,0.0
82.9,0.0,0.0
84.11,0.0,0.0
84.12,0.0,0.0
84.13,0.0,0.0
84.21,0.0,0.0
84.22,0.0,0.0
84.23,0.0,0.0
84.24,0.0,0.0
84.25,0.0,0.0
84.30,0.0,0.0
85.10,0.0,0.0
85.20,0.0,0.0
85.31,0.0,0.0
85.32,0.0,0.0
85.41,0.0,0.0
85.42,0.0,0.0
85.51,0.0,0.0
85.52,0.0,0.0
85.53,0.0,0.0
85.59,0.0,0.0
85.60,0.0,0.0
86.10,0.0,0.0
86.21,0.0,0.0
86.22,0.0,0.0
86.23,0.0,0.0
86.90,0.0,0.0
87.10,0.0,0.0
87.20,0.0,0.0
87.30,0.0,0.0
87.90,0.0,0.0
88.10,0.0,0.0
88.91,0.0,0.0
88.99,0.0,0.0
90.01,0.0,0.0
90.02,0.0,0.0
90.03,0.0,0.0
90.04,0.0,0.0
91.01,0.0,0.0
91.02,0.0,0.0
91.03,0.0,0.0
91.04,0.0,0.0
92.00,0.0,0.0
93.11,0.0,0.0
93.12,0.0,0.0
93.13,0.0,0.0
93.19,0.0,0.0
93.21,0.0,0.0
93.29,0.0,0.0
94.11,0.0,0.0
94.12,0.0,0.0
94.20,0.0,0.0
94.91,0.0,0.0
94.92,0.0,0.0
94.99,0.0,0.0
95.11,0.0,0.0
95.12,0.0,0.0
95.21,0.0,0.0
95.22,0.0,0.0
95.23,0.0,0.0
95.24,0.0,0.0
95.25,0.0,0.0
95.29,0.0,0.0
96.01,0.0,0.0
96.02,0.0,0.0
96.03,0.0,0.0
96.04,0.0,0.0
96.09,0.0,0.0
97.00,0.0,0.0
98.10,0.0,0.0
98.20,0.0,0.0
99.00,0.0,0.0
